中文名,外文名,ICAO代码,IATA代码,通航日期,所属地区,飞行区等级,机场类型,地区管理,航站楼面积,机位数量,跑道长度,航线数量,通航城市,旅客吞吐量,货邮吞吐量,起降架次,运营机构,开通城市,总投资,跑&nbsp;&nbsp;&nbsp;&nbsp;道,轨道交通线路站点,铁&nbsp;&nbsp;&nbsp;&nbsp;路,旅客捷运系统,枢纽航司,地&nbsp;&nbsp;&nbsp;&nbsp;址,安全管理机构,设计旅客年吞吐量,设计货邮年吞吐量,东跑道长度,西跑道长度,跑道宽度,客运航线,地理位置,始建时间,航站楼数量,机场地址,通航时间,机场代码,机场性质
锡林浩特机场,Xilinhot Airport,ZBXH,XIL,1992年7月22日,中国内蒙古自治区锡林郭勒盟,4C,民用运输机场,中国民用航空华北地区管理局,6337 m² （截至2022年2月）,7 个 （截至2022年2月）,2800 m （截至2022年2月）,16 条 （2022年夏秋航季）,18座（2022年夏秋航季）,603379 人次 （2021年）,1497.6 吨 （2021年）,24895架次（2021年）,内蒙古民航机场集团有限责任公司 内蒙古锡林浩特民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
西安咸阳国际机场,Xi&#x27;an Xianyang International Airport,ZLXY,XIY,1991年9月1日,中国陕西省西安市、咸阳市,4F,民用运输机场,中国民用航空西北地区管理局,1160000 m² [288] （截至2025年2月）,127 个 （截至2017年11月）,3000 至 3800 m [176] [244] （共4条，其中1条在建，截至2025年12月）,313 条 （截至2017年11月）,161个（国内） [105],4703.04 万人次 （2024年）,29.05 万吨 （2024年）,33.26万架次 （2024年）,西部机场集团,,,,,,,,,,,,,,,,,,,,,,
厦门高崎国际机场,Xiamen Gaoqi International Airport,ZSAM,XMN,1983年10月,福建省厦门市,4E,民用运输机场,中国民用航空华东地区管理局,237000 m² [89] （截至2023年11月）,96 个 [82] （截至2025年12月）,3400 m,161 条 [82] （截至2025年）,112个 [82] （截至2025年）,2791 万人次 [85] （2024年）,10.1 万吨 [86] （2024年）,19.33万架次 [87] （2024年）,元翔（厦门）国际航空港股份有限公司,,,,,,,,,,,,,,,,,1941年,2座 [82] （截至2025年12月）,,,,
西宁曹家堡国际机场,Xining Caojiapu International Airport,ZLXN,XNN,1991年12月27日,中国青海省海东市,4E级,民用运输机场,中国民用航空西北地区管理局,158000 m² [51] （T3航站楼）,75 个 [44] （截至2025年9月）,3800 m （截至2025年8月）,,59座（2025年夏秋航季）,7026023 人次 （2024年）,37288 吨 （2024年）,56596架次（2024年）,西部机场集团青海机场有限公司,,,,,,,,,,,,,,,,,,,,,,
邢台褡裢机场,Xingtai Dalian Airport,ZBXT,XNT,2024年7月18日,中国河北省邢台市,4C,军民合用机场,中国民用航空华北地区管理局,6100 m² （截至2024年5月）,6 个 （截至2024年5月）,2600 m （截至2024年5月）,4 条 （2024年夏秋航季）,5座,100035 万人次 [34] （截至2025年6月26日）,,992架次 [35] （截至2025年7月18日）,河北机场管理集团有限公司 邢台机场有限公司,,,,,,,,,,,,,,,,,,,,,,
徐州观音国际机场,Xuzhou Guanyin International Airport,ZSXZ,XUZ,1997年11月8日,中国江苏省徐州市,4D [1],民用运输机场,中国民用航空华东地区管理局,58000 m² （截至2019年3月）,21 个 （截至2019年4月）,3400 m （截至2019年4月）,45 条 [37] （截至2019年12月）,39个 （截至2019年10月）,343 万人次 [36] （2019年）,1.5 万吨 [36] （2019年）,4.96万架次 （2019年）,徐州市观音机场有限公司 东部机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
宜宾五粮液机场,Yibin Wuliangye Airport,ZUYB,YBP,2019年12月5日,中国四川省宜宾市,4C,军民合用机场,中国民用航空西南地区管理局,24000 m² （截至2019年12月）,13 个 （截至2019年12月）,2600 m （截至2019年12月）,,30个 （2025年夏秋航季）,209.25 万人次 （2024年）,8083.06 吨 （2024年）,18408架次 （2024年）,宜宾机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
运城盐湖国际机场,Yuncheng Yanhu International Airport,ZBYC,YCU,2005年2月7日,中国山西省运城市,4E [35],民用运输机场,中国民用航空华北地区管理局,55700 m² （截至2022年12月）,20 个 （截至2022年12月）,3200 m （截至2021年12月）,31 条 （2022/2023年冬春航季）,31座（2022/2023年冬春航季）,1919323 人次 （2021年）,7306.5 吨 （2021年）,24229架次（2021年）,山西航空产业集团有限公司 运城民航机场有限公司 运城市民航机场建设中心,,,,,,,,,,,,,,,,,,,,,,
宜春明月山机场,Yichun Mingyueshan Airport,ZSYC,YIC,2013年6月26日,中国江西省宜春市,4C级,民用机场,中国民用航空华东地区管理局,0.72万平方米（截至2019年6月）,11 个,2400米，共1条（截至2019年6月）,8 条 （2024年夏航季）,15个（2024年夏航季）,50 万人次 （2023年8月11日）,0.01 万吨 （2020年）,0.51万架次 （2020年）,宜春明月航空发展服务有限责任公司,,,,,,,,,,,,,,,,,,,,,,
宜昌三峡国际机场,Yichang Sanxia International Airport,ZHYC,YIH,1996年12月28日,中国湖北省宜昌市,4D,民用运输机场,中国民用航空中南地区管理局,73800 m² （截至2023年7月）,21 个 （截至2023年7月）,3200 m （截至2023年7月）,34 条 （2024年夏秋航季）,40座（2024年夏秋航季）,3007545 人次 （2023年）,4562.9 吨 （2023年）,66936架次（2023年）,宜昌三峡机场有限责任公司 海南机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
伊犁伊宁国际机场,Ili Yining International Airport,ZWYN,YIN,1936年10月31日,中国新疆维吾尔自治区伊犁哈萨克自治州,4C,民用运输机场,中国民用航空新疆管理局,24000 m² （截至2024年1月）,13 个 （截至2024年1月）,2400 m （截至2024年1月）,26 条 （2024年夏秋航季）,23座（2024年夏秋航季）,1775429 人次 （2023年）,5418.8 吨 （2023年）,18784架次（2023年）,新疆机场（集团）有限责任公司 伊宁管理分公司,,,,,,,,,,,,,,,,,,,,,,
义乌机场,Yiwu Airport,ZSYW,YIW,1991年4月,中国浙江省金华市义乌市,4D级,军民合用运输机场,中国民用航空华东地区管理局,31000 m² （截至2024年11月）,11 个 （截至2024年11月）,3000 m （截至2024年11月）,24 条 （2023年夏秋航季）,23个（2024年冬航季）,296.57 万人次 （2023年）,1.52 万吨 （2023年）,2.40万架次（2023年）,浙江省义乌机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
延吉朝阳川国际机场,Yanji Chaoyangchuan International Airport 연길조양천국제공항,ZYYJ,YNJ,1985年8月29日,中国吉林省延边朝鲜族自治州延吉市,4C,军民合用机场,中国民用航空局东北地区管理局,21720 m² [10] （截至2020年8月）,11 个 （截至2020年8月）,2600 m （共1条，截至2020年8月）,22 条 （截至2025年3月）,21 个 （截至2025年3月）,179.59 万人次 （2024年）,3455.0 吨 （2024年）,13648架次 （2024年）,吉林省民航机场集团公司,,,,,,,,,,,,,,,,,,,,,,
烟台蓬莱国际机场,Yantai Penglai International Airport,ZSYT,YNT,2015年5月28日,中国山东省烟台市蓬莱区潮水镇,4E级,民用运输机场,中国民用航空华东地区管理局,9万平方米（截至2015年5月） [3],39个（截至2015年5月）,3400米，共一条（截至2015年5月）,75 条 （2024年冬春航季）,52个（2024年夏秋航季）,1000万人次（2019年）,4.11万吨（2017年）,6.21万架次（2017年）,烟台国际机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
盐城南洋国际机场,Yancheng Nanyang International Airport,ZSYN,YNZ,2000年3月29日,中国江苏省盐城市,4C,军民合用机场,中国民用航空华东地区管理局,44050 m² （截至2023年8月）,20 个 （截至2023年8月）,2800 m （截至2023年8月）,,31座（2023年夏秋航季）,876131 人次 （2022年）,3248.9 吨 （2022年）,9468架次（2022年）,东部机场集团有限公司 盐城南洋国际机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
昭通机场,Zhaotong Airport,ZPZT,ZAT,1950年,中国云南省昭通市,4C级,军民合用机场,中国民用航空西南地区管理局,1906 m² （截至2022年12月）,2 个 （截至2022年12月）,2600 m （截至2022年12月）,8 条 （2023年夏秋航季）,9座 （2023年夏秋航季）,247081 人次 （2022年）,515 吨 （2022年）,372架次 （2022年）,云南机场集团有限责任公司昭通机场,,,,,,,,,,,,,,,,,,,,,,
日照山字河机场,Rizhao Shanzihe Airport,ZSRZ,RIZ,2015年12月22日,中国山东省日照市,4C级,民用运输机场,中国民用航空华东地区管理局,2.2万平方米（截至2018年10月）,6个（截至2018年10月）,2600米，共1条（截至2018年10月）,15条（截至2019年10月）,21个（截至2019年10月）,90.12万人次（2018年）,0.14万吨（2018年）,7.95万架次（2018年）,日照机场建设投资有限公司,,,,,,,,,,,,,,,,,,,,,,
湛江吴川国际机场,Zhanjiang Wuchuan  International Airport,ZGZJ,ZHA,2022年3月24日,中国广东省湛江市,4E,民用运输机场,中国民用航空中南地区管理局,61800 m² （截至2023年9月）,30 个 （截至2023年9月）,3200 m （截至2023年9月）,40 条 （2023年夏秋航季）,39座 （2023年夏秋航季）,274 万人次 （2023年）,7282 吨 （2023年）,,广东省机场管理集团有限公司湛江机场公司,,,,,,,,,,,,,,,,,,,,,,
中卫沙坡头机场,Zhongwei ShapotouAirport,ZLZW,ZHY,2008年12月26日,中国宁夏回族自治区中卫市,4C级,民用运输机场,中国民用航空西北地区管理局,3300平方米（截至2020年4月）,5个（截至2020年4月）,2800米（截至2020年4月）,7 条 （2022年夏秋航季）,11座（2022年夏秋航季）,216414 人次 （2021年）,931.9 吨 （2021年）,51358架次（2021年）,西部机场集团宁夏机场有限公司中卫分公司,,,,,,,,,,,,,,,,,,,,,,
珠海金湾机场,Zhuhai Jinwan Airport,ZGSD,ZUH,1995年6月18日 [27],中国广东省珠海市,4E,民用运输机场,中国民用航空中南地区管理局,91600 m² （截至2017年12月）,33 个 [41],4000 m （共1条，（截至2017年12月））,120 条 （截至2017年12月）,78个 （截至2024年4月）,1325 万人次 [24] [76] （2025年）,3.8 万吨 [24] （2020年）,6.6万架次 [24] （2020年）,珠海市珠港机场管理有限公司,,,,,,,,,,,,,,,,,,,珠海市金湾区三灶镇西南端,,,
遵义新舟机场,Zunyi Xinzhou Airport,ZUZY,ZYI,2012年8月28日,中国贵州省遵义市,4C级,军民合用机场 [20],中国民用航空西南地区管理局,1.06万平方米（截至2019年5月）,5个（截至2019年5月）,2800米，共1条（截至2019年5月）,36条（截至2019年5月）,37个（截至2019年5月）,203.35万人次（2018年）,0.23万吨（2018年）,1.89万架次（2018年）,遵义机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
石河子花园机场,Shihezi Huayuan Airport,ZWHZ,SHF,2015年12月26日,中国新疆维吾尔自治区石河子市,4C级,民用运输机场,中国民用航空新疆管理局,3567.43 m² （截至2020年8月）,7 个 （截至2020年8月）,2800 m （截至2020年8月）,9 条 （2024年夏秋航季）,14 （2024年夏秋航季）,187249 人次 （2021年）,101.7 吨 （2021年）,33078架次（2021年）,石河子机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
广元盘龙机场,Guangyuan Panlong Airport,ZUGU,GYS,2000年9月28日,中国四川省广元市,4C级,民用运输机场,中国民用航空西南地区管理局,5000 m² （截至2020年9月）,4 个 （截至2020年9月）,2500 m （截至2020年9月）,10 条 （2022年夏秋航季）,14座（2022年夏秋航季）,459399 人次 （2021年）,574.5 吨 （2021年）,104091架次（2021年),四川省机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
阿拉尔塔里木机场,Alar Talimu Airport,ZWAL,ACF,2022年6月16日,中国新疆维吾尔自治区阿拉尔市,4C,民用运输机场,中国民用航空新疆管理局,5269 m² [24] （截至2026年1月）,10 个 [21] （截至2026年1月）,3200 m [21] （截至2026年1月）,16 条 （2022年夏秋航季）,16座 [21],50 万人次 [19] [24] （2025年）,401.3 吨 [19] （2024年）,7020架次（2024年） [19],新疆机场（集团）有限责任公司 阿克苏（图木舒克、阿拉尔）机场,,,,,,,,,,,,,,,,,,,,,,
迪庆香格里拉机场,Diqing Shangrila Airport,ZPDQ,DIG,1999年4月30日,中国云南省迪庆藏族自治州,4D级,民用运输机场,中国民用航空西南地区管理局,17073 m² （截至2020年9月）,10 个 （截至2020年9月）,3600 m （截至2020年9月）,8 条 （2023年夏秋航季）,6座（2023年夏秋航季）,61.7941万人次（2019年）,772.1吨（2019年）,6852架次（2019年）,云南机场集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
临沧博尚机场,Lincang Boshang Airport,ZPLC,LNJ,2001年3月25日,中国云南省临沧市,4C级,民用运输机场,中国民用航空西南地区管理局,6941 m² （截至2022年12月）,5 个 （截至2022年12月）,2400 m （截至2022年12月）,2 条 （2023年夏秋航季）,2座（2023年夏秋航季）,47.0174万人次（2019年）,720.2吨（2019年）,5028架次（2019年）,云南机场集团有限责任公司 临沧机场,,,,,,,,,,,,,,,,,,,,,,
东营胜利机场,Dongying Shengli Airport,ZSDY,DOY,2001年11月28日,中国山东省东营市,4D级,民用运输机场,中国民用航空华东地区管理局,25380 m² （截至2022年1月）,7 个 （截至2022年1月）,3600 m （截至2022年1月）,13 条 （2022年夏秋航季）,18座（2022年夏秋航季）,682129 人次 （2021年）,705.2 吨 （2021年）,31569架次（2021年）,山东省机场管理集团有限公司 东营胜利机场集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
永州零陵机场,Yongzhou Lingling Airport,ZGLG,LLF,2001年4月30日,中国湖南省永州市,4C级,军民合用机场,中国民用航空中南地区管理局,4706 m² （截至2021年1月）,6 个 （截至2021年1月）,2600 m （截至2020年1月）,2 条 （2023/2024年冬春航季）,3座（2023/2024年冬春航季）,155568 人次 （2024年）,2.4 吨 （2024年）,1450架次（2024年）,湖南省机场管理集团有限公司 湖南机场股份有限公司永州零陵机场分公司,,,,,,,,,,,,,,,,,,,,,,
九寨黄龙机场,Jiuzhai Huanglong Airport,ZUJZ,JZH,2003年9月28日,中国四川省阿坝州松潘县,4D,民用运输机场,中国民用航空西南地区管理局,2万平方米（截至2020年3月）,12个（截至2020年3月）,3400米（截至2020年3月）,14 条 （2021年夏秋航季）,12座（2021年夏秋航季）,150029 人次 （2021年）,16.9 吨 （2021年）,2222架次（2021年）,四川省机场集团有限公司 四川九寨黄龙机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
攀枝花保安营机场,Panzhihua Baoanying Airport,ZUZH,PZI,2003年12月6日,中国四川省攀枝花市,4C级,民用运输机场,中国民用航空西南地区管理局,3500 m² （截至2020年8月）,8 个 （截至2020年8月）,2800 m （截至2020年8月）,10 条 （截至2020年5月）,9座（截至2020年5月）,54.7023万人次（2019年）,1700.1吨（2019年）,5668架次（2019年）,四川省机场集团有限公司 攀枝花保安营机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
乌海机场,Wuhai Airport,ZBUH,WUA,2003年12月12日,中国内蒙古自治区乌海市,4C级,民用运输机场,中国民用航空华北地区管理局,12480平方米（截至2020年4月）,7个（截至2020年4月）,2600米（截至2020年4月）,14 条 （2023年夏秋航季）,18座（2023年夏秋航季）,52.4168万人次（2019年）,724.5吨（2019年）,5587架次（2019年）,内蒙古自治区民航机场管理集团有限责任公司 内蒙古乌海民航机有限责任公司,,,,,,,,,,,,,,,,,,,,,,
连城冠豸山机场,Liancheng Guanzhaishan Airport,ZSLO,LCX,2004年4月25日,中国福建省龙岩市连城县,4C,军民合用机场,中国民用航空华东地区管理局,6500 m² （截至2022年10月）,3 个 （截至2022年10月）,2400 m （截至2022年10月）,5 条 （2023年夏秋航季）,7座（2023年夏秋航季）,141785 人次 （2021年）,728.2 吨 （2021年）,1908架次 （2021年）,元翔（龙岩）冠豸山机场有限公司,,,,,,,,,,,,,,,,,,,,,,
兴义万峰林机场,Xingyi Wanfenglin Airport,ZUYI,ACX,2004年7月18日,中国贵州省黔西南州兴义市,4C,民用运输机场,中国民用航空西南地区管理局,15298平方米（截至2020年3月）,13个（截至2020年3月）,2800米（截至2020年3月）,21 条 （2024年夏航季）,25座（2024年夏航季）,1001683 人次 （2021年）,2039.6 吨 （2021年）,11783架次（2021年）,贵州省机场集团有限公司 兴义机场分公司,,,,,,,,,,,,,,,,,,,,,,
满洲里西郊机场,Manzhouli Xijiao Airport,ZBMZ,NZH,2005年2月25日,中国内蒙古自治区呼伦贝尔市满洲里市,4D级,民用运输机场,中国民用航空华北地区管理局,20700平方米（截至2019年10月）,7个（截至2019年10月）,2800米（截至2019年10月）,10 条 （2023年夏秋航季）,10座（2023年夏秋航季）,90395 人次 （2022年）,53.6 吨 （2022年）,1216架次（2022年）,海南机场设施股份有限公司 满洲里西郊机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
忻州五台山机场,Xinzhou Wutaishan Airport,ZBXZ,WUT,2015年12月25日,中国山西省忻州市,4C级,军民合用机场,中国民用航空华北地区管理局,13340平方米（截至2020年3月）,5个（截至2020年3月）,2600米（截至2020年3月）,9 条 （2024年夏秋航季）,13座（2024年夏秋航季）,297052 人次 （2021年）,167.3 吨 （2021年）,4418架次（2021年）,山西航空产业集团有限公司 忻州市五台山机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
文山砚山机场,Wenshan Yanshan Airport,ZPWS,WNH,2006年8月30日,中国云南省文山壮族苗族自治州,4C级,民用运输机场,中国民用航空西南地区管理局,3200平方米（截至2020年4月）,4个（截至2020年4月）,2400米（截至2020年4月）,12 条 （2021年夏秋航季）,14座（2021年夏秋航季）,17.09 万人次 （2020年）,128.9 吨 （2020年）,8826架次（2020年）,云南机场集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
怀化芷江机场,Huaihua Zhijiang Airport,ZGCJ,HJJ,2005年12月19日,中国湖南省怀化市,4C级,军民合用机场,中国民用航空中南地区管理局,2000 m² （截至2021年2月）,4 个 （截至2021年2月）,2600 m （截至2021年2月）,7 条 （2022年夏秋航季）,11座（2022年夏秋航季）,349195 人次 （2021年）,7.6 吨 （2021年）,32886架次（2021年）,湖南省机场管理集团有限公司 湖南机场股份有限公司怀化芷江机场分公司,,,,,,,,,,,,,,,,,,,,,,
林芝米林机场,Nyingchi Mainling Airport,ZUNZ,LZY,2006年9月1日,中国西藏自治区林芝市,4D级,军民合用机场,中国民用航空西南地区管理局,10360平方米（截至2019年4月）,19 个 （截至2021年3月）,3000 m （截至2019年4月）,15条（截至2018年12月）,12个（截至2018年12月）,55.7878万人次（2019年）,2526.2吨（2019年）,6894架次（2019年）,中国民用航空西藏自治区管理局 林芝航站,,,,,,,,,,,,,,,,,,,,,,
新源那拉提机场,Xinyuan Nalati Airport,ZWNL,NLT,2006年7月15日,新疆维吾尔自治区伊犁哈萨克自治州新源县,4C,民用运输机场,中国民用航空新疆管理局,2896 m² （截至2013年5月）,4 个 （截至2014年5月）,2300 m （截至2014年5月）,4 条 （2020夏秋航季）,4个（2020夏秋航季）,11.31 万人次 （2019年）,19.5 吨 （2019年）,2002架次（2019年）,新疆机场（集团）有限责任公司伊宁（那拉提）机场,,,,,,,,,,,,,,,,,,,,,,
莎车叶尔羌机场,Shache Yarkand Airport,ZWSC,QSZ,2017年8月1日,新疆维吾尔自治区喀什地区莎车县,4C,民用运输机场,中国民用航空新疆管理局,8725 m² （截至2017年8月）,4 个 （截至2017年8月）,3000 m （截至2017年8月）,3 条 （2020夏秋航季）,3个（2020夏秋航季）,33.03 万人次 （2019年）,1076.4 吨 （2019年）,4285架次（2019年）,新疆机场（集团）有限责任公司,,,,,,,,,,,,,,,,,,,,,,
黔东南黎平机场,Qiandongnan Liping Airport,ZUNP,HZH,2005年11月6日,中国贵州省黔东南苗族侗族自治州,4C级,民用运输机场,中国民用航空西南地区管理局,3040 m² （截至2022年2月）,3 个 （截至2022年2月）,2200 m （截至2022年2月）,1 条 （2023年夏秋航季）,2座 （2023年夏秋航季）,14810 人次 （2022年）,,4080架次 （2022年）,贵州民航产业集团有限公司 贵州省黎平高屯机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
郴州北湖机场,Chenzhou Beihu Airport,ZGCZ,HCZ,2021年9月16日,中国湖南省郴州市,4C,民用运输机场,中国民用航空中南地区管理局,6419 m² （截至2021年9月）,6 个 （截至2021年9月）,2600 m （截至2021年9月）,6 条 （2022年夏秋航季）,11座（2022年夏秋航季）,43810 人次 （2021年）,,650架次（2021年）,湖南省机场管理集团有限公司 郴州北湖机场有限公司,,,,,,,,,,,,,,,,,,,,,,
图木舒克唐王城机场,Tumushuke Tangwangcheng Airport,ZWTS,TWC,2018年12月26日,中国新疆维吾尔自治区图木舒克市,4C级,民用运输机场,中国民用航空新疆管理局,6000 m² （截至2023年12月）,10 个 （截至2023年12月）,3000 m （截至2023年12月）,16 条 （2023年夏秋航季）,17座（2023年夏秋航季）,181382 人次 （2021年）,197.3 吨 （2021年）,3652架次（2021年）,新疆机场集团公司阿克苏（图木舒克）机场公司,,,,,,,,,,,,,,,,,,,,,,
陇南成县机场,Longnan Chengxian Airport,ZLLN,LNL,2018年3月25日,中国甘肃省陇南市,4C,民用运输机场,中国民用航空西北地区管理局,6632平方米（截至2020年3月）,6个（截至2020年3月）,2800米（截至2020年3月）,8 条 [18] （截至2024年1月）,16个 [18] （截至2024年1月）,338658 人次 （2023年）,108.8 吨 （2022年）,4535 （2023年）,甘肃省民航机场集团有限公司 陇南机场公司,,,,,,,,,,,,,,,,,,,,,,
湘西边城机场,Xiangxi Biancheng Airport,ZGXX,DXJ,2023年8月18日,中国湖南省湘西土家族苗族自治州,4C,民用运输机场,中国民用航空中南地区管理局,10999 m² （截至2023年8月）,5 个 （截至2023年8月）,2600 m （截至2023年8月）,2 条 （2023年夏秋航季）,2座（2023年夏秋航季）,,,,湖南省机场管理集团有限公司 湘西边城机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
岳阳三荷机场,Yueyang Sanhe Airport,ZGYY,YYA,2018年12月26日,中国湖南省岳阳市,4C级,民用运输机场,中国民用航空中南地区管理局,9000 m² （截至2020年8月）,6 个 （截至2020年8月）,2600 m （截至2020年8月）,18 条 （2022年夏秋航季）,21座（2022年夏秋航季）,36.48 万人次 （2022年）,88.0 吨 （2021年）,10168架次（2021年）,岳阳三荷机场投资建设管理有限公司,,,,,,,,,,,,,,,,,,,,,,
信阳明港机场,Xinyang Minggang Airport,ZHXY,XAI,2018年10月28日 （民航部分）,中国河南省信阳市,4C,军民合用机场,中国民用航空中南地区管理局,3000 m² （截至2018年10月）,5 个 （截至2018年10月）,2700 m （截至2018年10月）,,9个 （2025年夏秋航季）,32.28 万人次 （2024年）,,3324架次 （2024年）,信阳机场运营发展有限公司,,,,,,,,,,,,,,,,,,,,,,
奇台江布拉克机场,Qitai Jiangbulake Airport,ZWQT,JBK,2024年8月8日,中国新疆维吾尔自治区昌吉回族自治州,4C,民用机场,中国民用航空新疆管理局,5036 m² （截至2024年8月）,7 个 （截至2024年8月）,2800 m （截至2024年8月）,6 条 （2024年夏秋航季）,8座（2024年夏秋航季）,,,,新疆机场（集团）有限责任公司,,,,,,,,,,,,,,,,,,,,,,
鄂州花湖国际机场,Ezhou Huahu International Airport,ZHEC,EHU,2022年7月17日,中国湖北省 鄂州市,4E,民用运输机场,中国民用航空中南地区管理局,15000 m² （截至2022年6月）,124 个 （截至2022年6月）,3600 m （共2条，截至2022年6月）,15 条 （2023年夏秋航季）,21座（2023年夏秋航季）,420532 人次 （2023年）,1025000 吨 [93] （2024年）,16670架次（2023年）,湖北机场集团有限公司 湖北国际物流机场有限公司,,,,,,,,,,,,,,,,,,,,,,
玉林福绵机场,Yulin Fumian Airport,ZGYL,YLX,2020年8月28日,中国广西壮族自治区玉林市,4C级,民用运输机场,中国民用航空中南地区管理局,21100 m² （截至2020年8月）,7 个 （截至2020年8月）,2600 m （截至2020年8月）,14 条 （2022年夏秋航季）,14座（2022年夏秋航季）,363941 人次 （2021年）,30.0 吨 （2021年）,4587架次（2021年）,广西机场管理集团有限责任公司 玉林福绵机场有限公司,,,,,,,,,,,,,,,,,,,,,,
百色巴马机场,Baise Bama Airport,ZGBS,AEB,2007年2月4日,广西壮族自治区百色市,4C级,军民合用机场,中国民用航空中南地区管理局,1350平方米（截至2020年2月）,,2500米（截至2020年2月）,3 条 （2023年夏秋航季）,11座 [17],22.5185万人次(2019年),34.5吨（2019年）,2908架次(2019年),广西机场管理集团有限责任公司 百色机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
大兴安岭鄂伦春机场,Da Hinggan Ling Oroqen Airport,ZYJD,JGD,2012年6月18日,中国黑龙江省大兴安岭地区加格达奇区,4C级,民用运输机场,中国民用航空东北地区管理局,4870平方米（截至2015年2月）,3 个 （截至2021年1月）,2300米、500米，共2条（截至2015年2月）,6 条 （截至2021年1月）,7个（截至2021年1月）,18.2783万人次（2019年）,97.4吨（2019年）,3558架次（2019年）,黑龙江省机场管理集团有限公司 [7],,,,,,,,,,,,,,,,,,,,,,
阆中古城机场,Langzhong Gucheng Airport,ZULA,LZG,2023年12月17日,中国四川省南充市阆中市,4C,民用运输机场,中国民用航空西南地区管理局,7210 m² （截至2023年12月）,11 个 （截至2023年12月）,2600 m （截至2023年12月）,4 条 （2024/2025年冬春航季）,4座（2024/2025年冬春航季）,17 万人次 [32] （2024年）,,,阆中古城机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
白城长安机场,BaiCheng ChangAn Airport,ZYBA,DBC,2017年3月31日,中国吉林省白城市,4C级,民用运输机场,中国民用航空东北地区管理局,4500 m² （截至2021年2月）,4 个 （截至2021年2月）,2500 m （截至2021年2月）,4 条 （2024夏秋航季）,6座（2024夏秋航季）,154779 人次 （2023年）,0 吨 （2023年）,2346架次（2023年）,吉林省民航机场集团公司白城机场分公司,,,,,,,,,,,,,,,,,,,,,,
朔州滋润机场,Shuozhou Zirun Airport,ZBSG,SZH,2023年12月18日,中国山西省朔州市,4C,民用运输机场,中国民用航空华北地区管理局,6500 m² （截至2023年12月）,10 个 （截至2023年12月）,2600 m （截至2023年12月）,3 条 （2023/2024年冬春航季）,5座（2023/2024年冬春航季）,,,,朔州机场建设管理有限公司 山西航空产业集团有限公司,,,,,,,,,,,,,,,,,,,,,,
