中文名,外文名,ICAO代码,IATA代码,通航日期,所属地区,飞行区等级,机场类型,地区管理,航站楼面积,机位数量,跑道长度,航线数量,通航城市,旅客吞吐量,货邮吞吐量,起降架次,运营机构,开通城市,总投资,跑&nbsp;&nbsp;&nbsp;&nbsp;道,轨道交通线路站点,铁&nbsp;&nbsp;&nbsp;&nbsp;路,旅客捷运系统,枢纽航司,地&nbsp;&nbsp;&nbsp;&nbsp;址,安全管理机构,设计旅客年吞吐量,设计货邮年吞吐量,东跑道长度,西跑道长度,跑道宽度,客运航线,地理位置,始建时间,航站楼数量,机场地址,通航时间,机场代码,机场性质
邵阳武冈机场,Shaoyang Wugang Airport,ZGSY,WGN,2017年6月28日,中国湖南省邵阳市武冈市,4C级,民用运输机场,中国民用航空中南地区管理局,3210 m² （截至2021年2月）,4 个 （截至2021年2月）,2600 m （截至2021年2月）,2 条 （2022年夏秋航季）,3座（2022年夏秋航季）,302563 人次 （2021年）,3.8 吨 （2021年）,4250架次（2021年）,湖南省机场管理集团有限公司 邵阳武冈机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
于田万方机场,Yutian Wanfang Airport,ZWYT,YTW,2020年12月26日,中国新疆维吾尔自治区和田地区于田县,4C,军民合用机场,中国民用航空新疆管理局,3010 m² （截至2020年12月）,6 个 （截至2020年12月）,3200 m （截至2020年12月）,8 条 （2021年夏秋航季）,7座 （2021年夏秋航季）,1218 人次 （2020年）,0.3 吨 （2020年）,18架次（2020年）,新疆机场（集团）有限责任公司和田机场,,,,,,,,,,,,,,,,,,,,,,
阿里昆莎机场,Nagri Gunsa Airport,ZUAL,NGQ,2010年7月1日,中国西藏自治区阿里地区,4D级,军民合用机场 [21],中国民用航空西南地区管理局,3969平方米（截至2020年4月）,4个（截至2020年4月）,4500米（截至2020年4月）,5 条 （2021年夏秋航季）,5座（2021年夏秋航季）,96425 人次 （2020年）,28.5 吨 （2020年）,1314架次（2020年）,中国民用航空西藏自治区管理局 中国民用航空阿里航站,,,,,,,,,,,,,,,,,,,,,,
扎兰屯成吉思汗机场,Zhalantun Genghis Khan Airport,ZBZL,NZL,2016年12月28日,内蒙古自治区扎兰屯市,4C,民用运输机场,中国民用航空华北地区管理局,8400 m² （截至2017年12月）,5 个 （截至2017年12月）,2500 m （截至2017年12月）,3 条 （2020夏秋航季）,3个 （2020夏秋航季）,14.12 万人次 （2019年）,61.9 吨 （2019年）,14868架次（2019年）,内蒙古自治区民航机场管理集团有限责任公司 内蒙古扎兰屯民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
霍林郭勒霍林河机场,Huolingol Huolinhe Airport,ZBHZ,HUO,2017年6月2日,内蒙古自治区通辽市霍林郭勒市,4C,民用运输机场,中国民用航空华北地区管理局,7471 m² （截至2017年5月）,3 个 （截至2017年5月）,2700 m （截至2017年5月）,3 条 （2020夏秋航季）,4个（2020夏秋航季）,8.40 万人次 （2019年）,5.3 吨 （2019年）,2321架次（2019年）,内蒙古自治区民航机场管理集团有限责任公司 内蒙古霍林河民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
松原查干湖机场,Songyuan Chaganhu Airport,ZYSQ,YSQ,2017年10月29日,中国吉林省松原市,4C级,民用运输机场,中国民用航空东北地区管理局,6000 m² （截至2019年7月）,5 个 （截至2019年7月）,2500 m （截至2019年7月）,5 条 [14] （2025年夏秋季）,8座 [14] （2025年夏秋季）,162667 人次 [15] （2024年）,13.4 吨 [15] （2024年）,39144架次 [15] （2024年）,海南空港控股运营管理有限公司 松原查干湖机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
丽水机场,Lishui Airport,ZSLI,LIJ,2025年7月18日,中国浙江省丽水市,4C,军民合用机场,中国民用航空华东地区管理局,12100 m² （截至2025年7月）,8 个 （截至2025年7月）,2800 m （截至2025年7月）,5 条 （2025年夏秋航季）,5座（2025年夏秋航季）,,,,浙江省机场集团有限公司,,,,,,,,,,,,,,,,,,,,2025年7月18日,,
沧源佤山机场,Cangyuan Washan Airport,ZPCW,CWJ,2016年12月8日,中国云南省临沧市沧源佤族自治县,4C级,民用运输机场,中国民用航空西南地区管理局,3000 m² （截至2016年12月）,4 个 （截至2016年10月）,2600 m （截至2016年10月）,5 条 （2020夏秋航季）,8个（2020夏秋航季）,33.72 万人次 （2019年）,98.8 吨 （2019年）,2944架次（2019年）,云南机场集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
昭苏天马机场,Zhaosu Tianma Airport,ZWZS,ZFL,2022年4月22日,中国新疆维吾尔自治区伊犁哈萨克自治州,4C,民用机场 [29],中国民用航空新疆管理局,3140 m² （截至2022年4月）,5 个 （截至2022年4月）,2800 m （截至2022年4月）,12 条 （2024年夏秋航季）,9 （2024年夏秋航季）,4808 人次 （2022年）,5.3 吨 （2022年）,92架次（2022年）,新疆机场（集团）有限责任公司昭苏机场,,,,,,,,,,,,,,,,,,,,,,
邯郸机场,Handan Airport,ZBHD,HDG,2007年8月8日,中国河北省邯郸市,4C,民用运输机场,中国民用航空华北地区管理局,20000 m² （截至2020年9月）,11 个 （截至2020年9月）,2600 m （截至2020年9月）,11 条 （2022年夏秋航季）,16座（2022年夏秋航季）,623633 人次 （2021年）,804.1 吨 （2021年）,49534架次（2021年）,邯郸机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
若羌楼兰机场,Ruoqiang Loulan Airport,,,2018年3月29日,中国新疆维吾尔自治区巴音郭楞蒙古自治州若羌县,4C级,民用运输机场,中国民用航空新疆管理局,6400平方米（截至2018年3月）,5个（截至2018年3月）,2800米（截至2018年3月）,2条（截至2020年5月）,2个（截至2020年5月）,13.1110万人次（2019年）,34.4吨（2019年）,2269架次（2019年）,新疆机场（集团）有限责任公司 库尔勒机场,,,,,,,,,,,,,,,,,,,,,IATA：RQA，ICAO：ZWRQ,
甘孜格萨尔机场,Ganzi Gesar Airport,ZUGZ,GZG,2019年9月16日,中国四川省甘孜藏族自治州,4C级,民用运输机场,中国民用航空西南地区管理局,3000平方米（截至2020年4月）,4个（截至2020年4月）,4000米（截至2020年4月）,1 条 （2023年夏秋航季）,1座（2023年夏秋航季）,80788 人次 （2021年）,6.6 吨 （2021年）,1718架次（2021年）,四川航空公司 四川康定机场集团有限责任公司 四川甘孜格萨尔机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
黔南荔波机场,Qian&#x27;nan Libo Airport,ZULB,LLB,2007年11月7日,中国贵州省黔南布依族苗族自治州,4C,民用运输机场,中国民用航空西南地区管理局,3334 m² （截至2022年1月）,2 个 （截至2022年1月）,2600 m [19] （截至2022年1月）,4 条 （2022年夏秋航季）,5座（2022年夏秋航季）,292 人次 （2023年）,,47架次（2023年） [16],贵州省机场集团有限公司 黔南州荔波机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
布尔津喀纳斯机场,Burqin Kanasi Airport,ZWKN,KJI,2007年8月15日,中国新疆维维吾尔自治区阿勒泰地区布尔津县,4C级,民用运输机场,中国民用航空新疆管理局,3379平方米（截至2015年11月）,4个（截至2015年11月）,2500米（截至2015年11月）,6条（截至2020年5月）,9个（截至2020年5月）,16.4511万人次（2019年）,9.6吨（2019年）,3059架次（2019年）,新疆机场（集团）有限责任公司 阿勒泰机场,,,,,,,,,,,,,,,,,,,,,,
承德普宁机场,Chengde Puning Airport,ZBCD,CDE,2017年5月31日,中国河北省承德市,4C级,民用运输机场,中国民用航空华北地区管理局,5000平方米（截至2017年6月）,5个（截至2017年6月）,2800米（截至2017年6月）,7 条 （2022年夏秋航季）,8座（2024年夏秋航季）,294900 人次 （2021年）,108.5 吨 （2021年）,2583架次（2021年）,首都机场集团公司 河北机场管理集团有限公司 承德机场有限公司,,,,,,,,,,,,,,,,,,,,,,
巴中恩阳机场,Bazhong Enyang Airport,ZUBZ,BZX,2019年2月3日 [3],中国四川省巴中市,4C级,民用运输机场,中国民用航空西南地区管理局,13000 m² [21],7个（截至2019年2月）,2600米，共1条（截至2019年2月）,16 条 [17] （2025-2026冬春航季航班）,16个 [17] （2025-2026冬春航季航班）,50.78 万人次 [46] （2024年）,45.3 吨 [26] （2024年）,7万架次 [46] （2024年）,四川九寨黄龙机场有限责任公司 [3] 巴中恩阳机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,国内支线机场 [2]
漠河古莲机场,Mohe Gulian Airport,ZYMH,OHE,2008年6月18日,中国黑龙江省大兴安岭地区漠河市,4C,民用运输机场,中国民用航空东北地区管理局,6300 m² （截至2023年1月）,8 个 （截至2023年1月）,2800 m （截至2023年1月）,2 条 （2022/2023冬春航季）,2座（2022/2023冬春航季）,14458 人次 （2021年）,3.6 吨 （2021年）,298架次（2021年）,黑龙江省机场管理集团有限公司 漠河机场分公司,,,,,,,,,,,,,,,,,,,,,,
白山长白山机场,Baishan Changbaishan Airport,ZYBS,NBS,2008年8月3日,吉林省白山市抚松县,4D级,民用运输机场,中国民用航空东北地区管理局,20731 m² （截至2025年6月）,20 个 （截至2025年6月）,2600 m （截至2025年6月）,7 条 （2022年夏秋航季）,7座（2022年夏秋航季）,272168 人次 （2021年）,56.8 吨 （2021年）,3265架次（2021年）,首都机场集团公司 吉林省民航机场集团公司 长白山机场公司,,,,,,,,,,,,,,,,,,,,,,
天水麦积山机场,Tianshui Maijishan Airport,ZLTS,THQ,2008年9月28日,中国甘肃省天水市,3C级,军民合用机场,中国民用航空西北地区管理局,0.21万平方米（截至2019年4月）,,2800米，共1条（截至2019年4月）,,2个（截至2024年3月）,17.96万人次（2018年）,97.5吨（2018年）,0.31万架次（2018年）,甘肃省民航机场集团 [13],,,,,,,,,,,,,,,,,,,,,,
腾冲驼峰机场,Tenchong Tuofeng Airport,ZPTC,TCZ,2009年1月23日,中国云南省保山市,4C级,民用运输机场,中国民用航空西南地区管理局,27326平方米（截至2020年4月）,12个（截至2020年4月）,2350米（截至2020年4月）,14 条 （2022/2023年冬春航季）,13座（2022/2023年冬春航季）,136.7494万人次（2019年）,3005.7吨（2019年）,1.2542万架次（2019年）,云南机场集团有限公司腾冲机场,,,,,,,,,,,,,,,,,,,,,,
澜沧景迈机场,Lancang Jingmai Airport,ZPJM,JMJ,2017年5月26日,云南省普洱市澜沧县,4C,民用运输机场,中国民用航空西南地区管理局,3210 m² （截至2017年4月）,4 个 （截至2017年4月）,2600 m （截至2017年4月）,8 条 （2020夏秋航季）,6个 （2020夏秋航季）,45.34 万人次 （2019年）,176.3 吨 （2019年）,5076架次 （2019年）,云南机场集团有限责任公司 澜沧景迈机场,,,,,,,,,,,,,,,,,,,,,,
玉树巴塘机场,Yushu Bangtang Airport,ZLYS,YUS,2009年8月1日,中国青海省玉树藏族自治州,4C级,民用运输机场,中国民用航空西北地区管理局,10028 m² （截至2022年8月）,13 个 （截至2022年8月）,3800 m （截至2022年8月）,5 条 （2022年夏秋航季）,4座（2022年夏秋航季）,374561 人次 （2021年）,944.4 吨 （2021年）,4584架次（2021年）,西部机场集团青海机场有限公司 玉树机场分公司,,,,,,,,,,,,,,,,,,,,,,
大庆萨尔图机场,Daqing Sartu Airport,ZYDQ,DQA,2009年9月1日,中国黑龙江省大庆市,4C级,民用运输机场,中国民用航空东北地区管理局,13987 m² （截至2021年2月）,8 个 （截至2021年2月）,2600 m （截至2021年2月）,14 条 （截至2021年2月）,15座（截至2021年2月）,85.8021万人次（截至2019年）,1324.6吨（2019年）,6697架次（截至2019年）,黑龙江省机场管理集团有限公司 大庆萨尔图机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
伊春林都机场,Yichun Lindu Airport,ZYLD,LDS,2009年8月27日,中国 黑龙江省 伊春市 伊美区,4C级,民用运输机场,中国民用航空东北地区管理局,9139平方米（截至2019年12月）,8个（截至2020年12月）,2800米（截至2019年12月）,3 条 （2023年夏秋航季）,5座（2023年夏秋航季）,16.1776万人次（2019年）,26.2吨（2019年）,1804架次（2019年）,首都机场集团公司 黑龙江省机场管理集团有限公司 伊春机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
鸡西兴凯湖机场,Jixi Xingkai Lake Airport,ZYJX,JXA,2009年10月16日,中国黑龙江省鸡西市,4C级,民用运输机场,中国民用航空东北地区管理局,17676.75 m² （截至2022年1月）,10 个 （截至2022年1月）,2800 m （截至2022年1月）,8 条 （2025/2026年冬春航季）,11座 （2025/2026年冬春航季）,421675 人次 （2024年）,522.3 吨 （2024年）,3204架次 （2024年）,首都机场集团有限公司 黑龙江省机场管理集团有限公司,,,,,,,,,,,,,,,,,,,,,,
二连浩特赛乌素国际机场,Erenhot Saiwusu International Airport Ereen HôtSain Ûs  Guójìjīchǎng [30],ZBER,ERL,2010年4月1日,中国内蒙古自治区锡林郭勒盟二连浩特市,4C级,民用运输机场,中国民用航空华北地区管理局,10952平方米（截至2020年4月）,5个（截至2020年4月）,2800米（截至2020年4月）,5 条 （2024/2025年冬春航季）,7座（2024/2025年冬春航季）,227323 人次 （2024年）,60.2 吨 （2024年）,4170架次（2024年）,内蒙古自治区民航机场管理集团有限责任公司 二连浩特赛乌素机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
吐鲁番交河机场,Turpan Jiaohe Airport,ZWTL,TLQ,2010年7月9日,中国新疆维吾尔自治区吐鲁番市,4E级,民用运输机场,中国民用航空新疆管理局,5300 m² （截至2021年11月）,23 个 （截至2021年11月）,3200 m （截至2021年11月）,24 条 （2024年夏秋航季）,26 （2024年夏秋航季）,10.1 万人次 [53] （2024年7月）,59.1 吨 （2021年）,1219架次（2021年）,新疆机场（集团）有限责任公司,,,,,,,,,,,,,,,,,,,,,,
博乐阿拉山口机场,Bole Alashankou Airport,,,2010年7月10日,中国新疆维吾尔自治区博尔塔拉蒙古自治州博乐市,4C级,民用运输机场,中国民用航空新疆管理局,5000平方米（截至2019年7月）,4个（截至2019年7月）,2600米（截至2019年7月）,5条（截至2020年5月）,6个（截至2020年5月）,30.3664万人次（2019年）,44.4吨（2019年）,56156架次（2019年）,新疆机场（集团）有限责任公司,,,,,,,,,,,,,,,,,,,,,IATA：BPL，ICAO：ZWBL,
固原六盘山机场,Guyuan Liupanshan Airport,ZLGY,GYU,2010年6月26日,中国宁夏回族自治区固原市,4C级,民用运输机场,中国民用航空西北地区管理局,3500 m² （截至2022年12月）,5 个 （截至2022年12月）,2800 m （截至2022年12月）,5 条 （2023/2024年冬春航季）,8座（2023/2024年冬春航季）,182860 人次 （2021年）,12.6 吨 （2021年）,13606架次（2021年）,西部机场集团宁夏机场有限公司 固原分公司,,,,,,,,,,,,,,,,,,,,,,
阿里普兰机场,Nagri Pulan Airport,ZUPL,APJ,2023年12月27日,中国西藏自治区阿里地区,4C,军民合用机场,中国民用航空西南地区管理局,6000 m² （截至2023年12月）,5 个 （截至2023年12月）,4500 m （截至2023年12月）,,,143 人次 （2023年）,,2架次（2023年）,中国民用航空西藏自治区管理局 西部机场集团有限公司,,,,,,,,,,,,,,,,,,,,,,
唐山三女河机场,Tangshan Sannvhe Airport,ZBSN,TVS,2010年7月13日,中国河北省唐山市,4C级,军民合用机场,中国民用航空华北地区管理局,6187平方米（截至2020年5月）,8个（截至2020年5月）,2700米（截至2020年5月）,17 条 （2023年夏秋航季）,23座（2023年夏秋航季）,346024 人次 （2022年）,302.3 吨 （2022年）,4783架次（2022年）,海航集团有限公司 唐山三女河机场管理有限公司,,,,,,,,,,,,,,,,,,,,,,
淮安涟水国际机场,Huaian Lianshui International Airport,ZSSH,HIA,2010年9月26日,中国江苏省淮安市,4D级,民用运输机场,中国民用航空华东地区管理局,17700 m² （截至2021年4月）,22 个 （截至2021年4月）,2800 m （截至2021年4月）,23 条 （2022/2023年冬春航季）,28座（2022/2023年冬春航季）,1404683 人次 （2021年）,19637.4 吨 （2021年）,31194架次（2021年）,东部机场集团有限公司 淮安涟水国际机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
日喀则和平机场,Shigatse Heping Airport / Xigaze Peace Airport,,,2011年7月8日,中国西藏自治区日喀则市,4C级,军民合用机场,中国民用航空西南地区管理局,4502平方米（截至2019年4月）,3个（截至2019年4月）,5000米、3000米（截至2019年4月）,6条（截至2018年8月）,5个（截至2018年8月）,15.5432万人次（2019年）,430.2吨（2019年）,1856架次（2019年）,中国民用航空西藏自治区管理局,,,,,,,,,,,,,,,,,,,,,IATA：RKZ，ICAO：ZURK,
黔江武陵山机场,Qianjiang Wulingshan Airport,ZUQJ,JIQ,2010年11月22日,中国重庆市黔江区,4C级,民用运输机场,中国民用航空西南地区管理局,2900平方米（截至2020年5月）,4个（截至2020年5月）,2400米（截至2020年5月）,9条（2020年夏航季）,,49.8128万人次（2019年）,214.2吨（2019年）,5672架次（2019年）,重庆机场集团有限公司 重庆市黔江武陵山机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
金昌金川机场,Jinchang Jinchuan Airport,ZLJC,JIC,2011年8月29日,中国甘肃省金昌市,4C级,民用运输机场,中国民用航空西北地区管理局,3960平方米（截至2020年4月）,4个（截至2020年4月）,3000米（截至2020年4月）,4条（截至2020年4月）,6个（截至2020年4月）,19.3976万人次（2019年）,164.9吨（2019年）,2202架次（2019年）,甘肃省民航机场集团有限公司 金昌机场公司,,,,,,,,,,,,,,,,,,,,,,
阿尔山伊尔施机场,Arxan Yi&#x27;ershi Airport,ZBES,YIE,2011年8月28日,中国内蒙古自治区兴安盟阿尔山市,4C级,民用运输机场,中国民用航空华北地区管理局,5920平方米（截至2016年7月）,3个（截至截至2016年7月）,2400米（截至截至2016年7月）,3条（截至2020年5月）,4个（截至2020年5月）,10.4036万人次（2019年）,354.2吨（2019年）,2208架次（2019年）,内蒙古民航机场集团公司 阿尔山民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
张掖甘州机场,Zhangye Ganzhou Airport,ZLZY,YZY,2011年11月1日,中国甘肃省张掖市,4C级,军民合用机场,中国民用航空西北地区管理局,4189 m² （截至2022年7月）,3 个 （截至2022年7月）,3000 m （截至2022年7月）,7 条 （2024年夏秋航季）,8座（2024年夏秋航季）,428794 人次 （2023年）,850.1 吨 （2023年）,3799架次（2023年）,甘肃省民航机场集团有限公司张掖机场公司,,,,,,,,,,,,,,,,,,,,,,
巴彦淖尔天吉泰机场,Bayannur Tianjitai Airport,ZBYZ,RLK,2011年12月30日,中国内蒙古自治区巴彦淖尔市,4C级,民用运输机场,中国民用航空华北地区管理局,7076 m² （截至2019年11月）,6 个 （截至2019年11月）,2600 m （截至2019年11月）,7 条 （2020夏秋航季）,8个（2020夏秋航季）,42.89 万人次 （2019年）,807.8 吨 （2019年）,5627架次（2019年）,内蒙古自治区民航机场集团有限责任公司 内蒙古巴彦淖尔民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
扬州泰州国际机场,Yangzhou Taizhou International Airport,ZSYA,YTY,2012年5月8日,中国江苏省扬州市江都区,4E,民用运输机场,中国民用航空华东地区管理局,3.13 m² （截至2021年6月）,14 个 （截至2021年6月）,3200 m （1条，截至2021年6月）,35 条 （2025年-2026年冬春航季）,34个 （2025年-2026年冬春航季）,364.86 万人次 （2024年）,1.26 万吨 （2024年）,2.83万 （2024年）,东部机场集团有限公司 扬州泰州国际机场投资建设有限责任公司,,,,,,,,,,,,,,,,,,,,,,
稻城亚丁机场,Daocheng Yading Airport,ZUDC,DCY,2013年9月16日,中国四川省甘孜藏族自治州,4C级,民用运输机场,中国民用航空西南地区管理局,5000平方米（截至2013年9月）,4个（截至2013年9月）,4200米（截至2013年9月）,8条（截至2019年7月）,6个（截至2019年7月）,226273人次（2019年）,167.6吨（2019年）,2612架次（2019年）,四川康定机场集团有限责任公司 四川稻城亚丁机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
张家口宁远机场,Zhangjiakou Ningyuan Airport,ZBZJ,ZQZ,2013年6月16日,中国河北省张家口市,4C,军民合用机场,中国民用航空华北地区管理局,19300 m² （截至2021年2月）,14 个 （截至2021年2月）,3000 m （截至2021年2月）,9 条 （2024年夏航季）,5座（2024年夏航季）,464638 人次 （2021年）,39.4 吨 （2021年）,4617架次（2021年）,首都机场集团有限公司 河北机场管理集团有限公司 张家口机场有限公司,,,,,,,,,,,,,,,,,,,,,,
池州九华山机场,Chizhou Jiuhuashan Airport,ZSJH,JUH,2013年7月29日,中国 安徽省 池州市,4C [1],民用运输机场,中国民用航空华东地区管理局,1.17万平方米（截至2019年5月）,5个（截至2019年5月）,2400米，共1条（截至2019年5月）,,10个（截至2025年3月）,52.44万人次（2019年）,0.09万吨（2019年）,0.56万（2019年）,安徽民航机场集团有限公司池州九华山机场分公司,,,,,,,,,,,,,,,,,,,,,,
凯里黄平机场,Kaili Huangping Airport,ZUKJ,KJH,2013年10月2日,贵州省黔东南苗族侗族自治州,4C,民用运输机场,中国民用航空西南地区管理局,3500 m² （截至2013年9月）,3 个 （截至2013年9月）,2600 m （截至2013年9月）,3 条 （2020夏秋航季）,5个（2020夏秋航季）,9.48 万人次 （2019年）,4.5 吨 （2019年）,2596架次（2019年）,贵州省机场集团有限公司凯里黄平机场分公司,,,,,,,,,,,,,,,,,,,,,,
抚远东极机场,Fuyuan Dongji Airport,ZYFY,FYJ,2014年5月26日,中国 黑龙江省 佳木斯市 抚远市,4C级,民用运输机场,中国民用航空东北地区管理局,4107平方米（截至2020年6月）,4个（截至2020年6月）,2500米（截至2020年6月）,3 条 （2021/2022年冬春航季）,4个（2021/2022年冬春航季）,2.17 万人次 （2020年）,0 吨 （2020年）,374架次（2020年）,黑龙江省机场管理集团有限公司 抚远东极机场管理有限责任公司,,,,,,,,,,,,,,,,,,,,,,
阿拉善左旗巴彦浩特机场,Alax Zuoqi Bayanhot Airport,ZBAL,AXF,2013年12月17日,中国内蒙古自治区阿拉善盟阿拉善左旗,3C级,民用运输机场,中国民用航空华北地区管理局,1500平方米（截止2019年12月）,3个（截至2019年12月）,2400米（截至2019年12月）,4条（截至2020年6月）,4个（截至2020年6月）,15.6042万人次（2019年）,0.9吨（2019年）,4830架次（2019年）,内蒙古自治区民航机场管理集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
阿拉善右旗巴丹吉林机场,Alax Youqi Badain Jaran Airport,ZBAR,RHT,2013年12月17日,中国内蒙古自治区阿拉善盟阿拉善右旗,3C,民用运输机场,中国民用航空华北地区管理局,1000 m² （截至2021年2月）,2 个 （截至2021年2月）,2400 m （截至2021年2月）,1 条 （2022年夏秋航季）,1座（2022年夏秋航季）,906 人次 [11] （2023年）,,635架次 （2023年）,内蒙古阿拉善民航机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
额济纳旗桃来机场,Ejinaqi Taolai Airport,ZBEN,EJN,2013年12月17日,中国内蒙古自治区阿拉善盟,3C,民用运输机场,中国民用航空华北地区管理局,480 m² （截至2019年12月）,2 个 （截至2019年12月）,2000 m （截至2019年12月）,2 条 （2020夏秋航季）,2个（2020夏秋航季）,2.15 万人次 （2019年）,0.4 吨 （2019年）,666架次（2019年）,内蒙古自治区民航机场管理集团有限责任公司,,,,,,,,,,,,,,,,,,,,,,
吕梁大武机场,Lvliang Dawu Airport,ZBLL,LLV,2014年1月26日,中国山西省吕梁市,4C级,民用运输机场,中国民用航空华北地区管理局,13258.3 m² （截至2020年3月）,7个（截至2020年3月）,2600米（截至2020年3月）,8 条 （2022年夏秋航季）,12（2022年夏秋航季）,379659 人次 （2021年）,682.2 吨 （2021年）,6381架次（2021年）,山西航空产业集团有限公司 吕梁机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
神农架红坪机场,Shennongjia Hongping Airport,ZHSN,HPG,2014年5月8日,中国湖北省神农架林区,4C,民用运输机场,中国民用航空中南地区管理局,4000 m² （截至2021年2月）,3 个 （截至2021年2月）,2800 m （截至2021年2月）,3 条 （2021/2022年冬春航季）,3座（2021/2022年冬春航季）,20263 人次 （2021年）,,688架次（2021年）,神农架机场有限公司,,,,,,,,,,,,,,,,,,,,,,
海西德令哈机场,Haixi Delingha Airport,ZLDL,HXD,2014年6月16日,中国青海省海西蒙古族藏族自治州,4C级,民用运输机场,中国民用航空西北地区管理局,4400平方米（截至2020年4月）,4个（截至2020年4月）,3000米（截至2020年4月）,3条（截至2020年3月）,3个（截至2020年3月）,10.7563万人次（2019年）,1201.5吨（2019年）,1889架次（2019年）,西部机场集团青海机场有限公司德令哈机场分公司,,,,,,,,,,,,,,,,,,,,,,
河池金城江机场,Hechi Jinchengjiang Airport,ZGHC,HCJ,2014年8月28日,广西壮族自治区河池市,4C级,民用运输机场,中国民用航空中南地区管理局,4621平方米（截至2020年2月）,3个（截至2020年2月）,2200米（截至2020年2月）,3 条 （2023年夏秋航季）,5座（2023年夏秋航季）,20963人次（2019年）,0吨（2019年）,650架次（2019年）,广西机场管理集团有限责任公司 河池金城江机场有限责任公司,,,,,,,,,,,,,,,,,,,,,IATA：HCJ，ICAO：ZGHC,
阿坝红原机场,Aba Hongyuan Airport,ZUHY,AHJ,2014年8月28日,中国四川省阿坝藏族羌族自治州红原县,4C,民用运输机场,中国民用航空西南地区管理局,7500 m² （截至2020年12月）,3 个 （截至2020年12月）,3600 m （截至2020年12月）,2 条 （2022年夏秋航季）,2座（2024年夏秋航季）,22748 人次 （2021年）,,566架次（2021年）,阿坝红原机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
六盘水月照机场,Liupanshui Yuezhao Airport,ZUPS,LPF,2014年11月28日,中国贵州省六盘水市,4C,民用运输机场,中国民用航空西南地区管理局,8342 m²,3 个,2800 m,2 条 （2024年冬春航季）,2个 （2024年冬春航季）,1.92 万人次 （2022年）,1.65 吨 （2022年）,282架次 （2022年）,六盘水月照机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
遵义茅台机场,Zunyi Maotai Airport,ZUMT,WMT,2017年10月31日,中国贵州省遵义市仁怀市,4C,民用运输机场,中国民用航空西南地区管理局,15000 m² （截至2019年）,9 个 （截至2019年）,2600 m （截至2019年）,,27个 （2024年冬航季）,155.4 万人次 [40] （2024年）,1650 吨 [40] （2024年）,16178架次 [40] （2024年）,贵州遵义茅台机场有限责任公司,,,,,,,,,,,,,,,,,,,,,,
北京大兴国际机场,Beijing Daxing International Airport,ZBAD,PKX,2019年9月25日,中国 北京市 、河北省 廊坊市,4F,民用运输机场,中国民用航空华北地区管理局,780000 m² （截至2021年2月）,223 个 （截至2021年2月）,3条3800米、1条3400米，共4条（截至2019年9月）,179 条 （截至2021年5月）,149座 （截至2021年5月）,2505.10 万人次 （2021年）,18.59 万吨 （2021年）,21.12万架次 （2021年）,首都机场集团有限公司北京大兴国际机场,,,,,,,,,,,,,,,,,,,,,,
安康富强机场,Ankang Fuqiang Airport,ZLAK,AKA,2020年9月25日,中国陕西省安康市,4C级,军民合用支线机场 [23],中国民用航空西北地区管理局,5500 m² （截至2020年10月）,6 个 （截至2020年10月）,2600 m （截至2020年10月）,7 条 （2022年夏秋航季）,9座（2022年夏秋航季）,338805 人次 （2023年）,232.3 吨 （2023年）,38829架次（2023年）,西部机场集团安康机场有限公司,,,,,,,,,,,,,,,,,,,,,,
